id_nestbox;lsource_0_m;lsource_0_iq;lsource_10_m;lsource_10_iq;lflux_0_m;lflux_0_iq;lflux_10_m;lflux_10_iq;noise_m;noise_iq;soft_manag_area;trafic;woodyveg_volume;woodyveg_sd;vegetation_area;herbaceous_area;built_area;lsource_vs150_m;lsource_vs150_sd;age_class;site;strata_div
DIJ-354;0;0;0;0;0;0;0;0;55.3851928710938;9.17395782470703;7646.24906603485;262520.808559376;137674.737762451;3.38251704127664;44256;17568;8654;13;10.7113362218091;;priv_talant;
DIJ-357;6.5;12;117;29;51.2001516187064;123.289811425368;91.034126402444;60.559722339384;49.8685455322266;8.52228164672852;0;718568.896526904;43658.4724884033;1.6238485864419;27891;14384;10876;18;10.5979226400968;0;priv_pouilly;2
DIJ-358;7;6.25;128;47.5;69.7332111679758;112.375783726054;116.288651646573;50.3650626054961;60.2371978759766;8.00277328491211;5.38179106668492;5243188.45292312;71138.5303955078;2.98008356000316;25163;11822;12223;17;11.3076227517822;1;priv_bd_schuman;3
DIJ-359;0;0;0;0;0;0;0;0;52.9135932922363;9.76019668579102;0;2664262.94715274;69334.3878631592;2.78081307444146;28347;14285;10539;13;6.89061602891784;;priv_chenove;
DIJ-360;0;0;0;0;0;0;0;0;50.0179710388184;8.18856430053711;0;601602.952501055;53720.2518005371;1.85697752058298;29524;14776;12501;16;10.2612539683745;;priv_ahuy;
DIJ-361;0;2;9;19;0;48.9936433249829;10.7102802960217;61.8172976660931;47.5016479492188;18.124888420105;0;4589079.87317478;90130.0212402344;5.00752051047532;15744;5429;23858;3;5.00382213660653;;priv_seminaire;
DIJ-362;3;6;11;10;75.3151655338245;203.562935457901;67.4048797614596;166.60699078985;52.9682235717773;14.1468925476074;0;4786971.93418091;48764.5423431396;4.03299942835776;10765;3524;24094;5;5.34807411136644;2;priv_sq_roupnel;3
DIJ-363;0;2;7.5;11.25;0;61.672332285725;14.8658410482288;45.7721245162588;54.0279731750488;19.6844596862793;0;5966779.23746448;88685.1141052246;4.8878528197897;13817;3872;25220;3;4.20543627579898;;priv_seminaire;
DIJ-368;0;0;0;0;0;0;0;0;58.2868957519531;11.4310111999512;6206.23857047676;9272671.8349513;67908.2276763916;3.34134691243233;29340;16438;10562;16;7.48987989073265;1;priv_pejoces;3
DIJ-372;1;2.25;6.5;9.5;10.522699780686;116.890898260722;20.5769204926488;54.7859187572803;47.4680824279785;11.6955909729004;0;1417819.33974623;31934.9610137939;4.18258214374673;5710;1521;38448;1;3.8131510733971;;priv_rue_petit_potet;
DIJ-373;2;5.5;9;7.5;60.5828967543797;237.000245981753;24.2321192686664;85.4598802256315;47.6694831848145;13.6085395812988;0;1892479.38872325;25872.2157287598;4.10202687155212;4576;1183;37953;1;3.40516127213357;;priv_rue_petit_potet;
DIJ-376;6;6;256;58;46.9066476683366;1246.78018380459;146.275146451381;39.410109240949;51.5413475036621;10.0865440368652;0;1817484.69008039;130412.044021606;3.41044982625576;37959;16077;9738;19;13.6605505236052;;priv_quetigny;
DIJ-377;13;23;202;41;124.165710109741;206.808492735358;124.663452769688;32.630720188872;52.2046241760254;6.79858779907227;3691.72791509095;408433.113009667;123113.500274658;5.08201274675353;40133;22155;9512;18;12.0301656626726;;priv_quetigny;
DIJ-378;12;21.25;200;34.75;129.485200564089;218.618870461265;125.431545010503;33.6838864483238;53.1284713745117;6.83648681640625;3796.96317803205;361793.440083097;118100.760742188;4.78039755942602;39990;21894;9187;17;11.5823653178647;;priv_quetigny;
DIJ-379;0;0;0;0;0;0;0;0;52.371826171875;8.1005859375;0;1197090.58934239;98029.4132080078;4.48849213214617;41222;25555;9250;4;3.10327105700579;;priv_ouges;
DIJ-380;0;0;0;0;0;0;0;0;53.1357421875;7.675048828125;0;1155610.24683996;97410.1524658203;4.48442731975845;40301;24260;9531;5;3.269476453379;;priv_ouges;
DIJ-381;0;0;0;0;0;0;0;0;52.34619140625;6.198486328125;0;1198342.99194155;121957.975372314;4.39100347030133;40094;20830;10019;4;3.26116791876899;;priv_ouges;
DIJ-382;10;11;110;59.25;73.7106314007039;116.458353242548;144.508749815634;89.4429799721096;48.357364654541;7.79475784301758;0;2027560.12973642;52012.5096282959;2.75860952034701;23335;11455;16541;10;6.7403476802998;1;priv_larrey;3
DIJ-383;2.5;5;14.5;13;25.9506480569105;169.992403257252;57.0107788331502;132.926657611765;52.8373527526855;14.345477104187;0;3913848.02148782;78598.9958343506;4.25002289382586;14042;4079;25962;5;5.61681962986938;;priv_rue_turgot;
DIJ-384;0;0;0;0;0;0;0;0;48.931526184082;9.99676513671875;3402.01850765244;2044947.76470651;88365.9633636475;3.55300818215897;37092;18958;11697;11;8.02022814588742;;priv_st_apo;
DIJ-385;2;6;5;7;96.7175701498806;259.27187925869;62.0742555128482;131.055283058729;51.3664321899414;19.4744262695312;0;3908618.95402441;27059.0212402344;6.07383702184621;3655;1092;36679;2;4.1989604740295;;prive_archives;
DIJ-386;2;4;4.5;5.5;86.502319159578;255.615082092939;52.792304466872;122.426496290344;51.9369430541992;19.1814613342285;0;3866590.40575919;26025.0165557861;6.41836090471185;3269;900;36634;2;4.04943136529819;;prive_archives;
DIJ-387;0;0;0;0;0;0;0;0;55.6973876953125;12.345703125;0;2708311.61473974;137568.463882446;5.09004016232378;36629;15504;9432;10;8.06738314204446;0;priv_neuilly;3
